"1","1","ASCENSION","01","13","01"
"2","1","YAULI","02","13","01"
"3","1","AYACCOCHA","03","13","01"
"4","1","HUANDO","04","13","01"
"5","1","IZCUCHACA","05","13","01"
"6","1","MOYA","06","13","01"
"7","1","ACORIA","07","13","01"
"8","1","SANTA ANA","11","13","01"
"9","2","ACOBAMBA","01","13","02"
"10","2","PAUCARA","02","13","02"
"11","3","PAZOS","02","13","03"
"12","3","COLCABAMBA","03","13","03"
"13","3","SAN ISIDRO DE ACOBAMBA","04","13","03"
"14","3","SURCUBAMBA","05","13","03"
"15","3","ACOSTAMBO","06","13","03"
"16","3","ACRAQUIA","07","13","03"
"17","3","DANIEL HERNANDEZ","08","13","03"
"18","4","LIRCAY","01","13","04"
"19","4","CCOCHACCASA","02","13","04"
"20","4","SECCLLA","03","13","04"
"21","5","CASTROVIRREYNA","01","13","05"
"22","5","HUACHOS","02","13","05"
"23","5","TANTARA","03","13","05"
"24","6","CHURCAMPA","01","13","06"
"25","6","PAUCARBAMBA","02","13","06"
"26","7","HUAYTARA","01","13","07"
"27","7","SANTIAGO DE CHOCORVOS","02","13","07"
"28","7","CORDOVA","03","13","07"
"29","7","PILPICHACA","04","13","07"
"30","0","PAMPAS","0","13","0"
"31","8","MR CHACHAPOYAS","01","01","01"
"32","8","MR PEDRO  RUIZ","02","01","01"
"33","8","MR POMACOCHAS","03","01","01"
"34","8","MR JUMBILLA","04","01","01"
"35","8","MR OCALLI","05","01","01"
"36","8","MR COLLONCE","06","01","01"
"37","8","MR LAMUD","07","01","01"
"38","8","MR TINGO","08","01","01"
"39","8","MR YERBABUENA","09","01","01"
"40","8","MR LEYMEBAMBA","10","01","01"
"41","8","MR PIPUS","11","01","01"
"42","8","MR RODRIGUEZ  DE MENDOZA","12","01","01"
"43","8","MR LUYA","13","01","01"
"44","8","MR TOTORA","14","01","01"
"45","8","MR SANTO TOMAS","15","01","01"
"46","8","MR MOLINOPAMPA","16","01","01"
"47","8","MR NUEVO CHIRIMOTO","17","01","01"
"48","8","MR OMIA","18","01","01"
"49","8","MR HUAMBO","19","01","01"
"50","8","MR LONGAR","20","01","01"
"51","8","MR ZARUMILLA","21","01","01"
"52","9","MR LA PECA","01","01","02"
"53","9","MR ARAMANGO","02","01","02"
"54","9","MR COPALLIN","03","01","02"
"55","9","MR IMAZA","04","01","02"
"56","9","MR CHIRIACO","05","01","02"
"57","9","MR BAGUA","06","01","02"
"58","9","MR WAYAMPIAK","07","01","02"
"59","9","MR TUPAC AMARU","08","01","02"
"60","10","MR BAGUA GRANDE","01","01","03"
"61","10","MR CAJARURO","02","01","03"
"62","10","MR ALTO AMAZONAS","03","01","03"
"63","10","MR NARANJITOS","04","01","03"
"64","10","MR JAMALCA","05","01","03"
"65","10","MR EL MILAGRO","06","01","03"
"66","10","MR CUMBA","07","01","03"
"67","10","MR LONYA GRANDE","08","01","03"
"68","10","MR NUNYA JALCA","09","01","03"
"69","10","MR COLLICATE","10","01","03"
"70","10","MR MIRAFLORES","11","01","03"
"71","11","MR NIEVA","01","01","04"
"72","11","MR GALILEA","02","01","04"
"73","11","MR KINGKIS","03","01","04"
"74","11","MR HUAMPAMI","04","01","04"
"75","12","MR RECUAY","","",""
"76","12","MR CATAC","","",""
"77","12","MR AIJA","","",""
"78","12","MR HUALLANCA","","",""
"79","12","MR CHIQUIAN","","",""
"80","12","MR CORPANQUI","","",""
"81","12","MR CAJACAY","","",""
"82","12","MR CHASQUITAMBO","","",""
"83","12","MR SAN NICOLAS","","",""
"84","12","MR HUARUPAMPA","","",""
"85","12","MR NICRUPAMPA","","",""
"86","12","MR PALMIRA","","",""
"87","12","MR MONTERREY","","",""
"88","12","MR PIRA","","",""
"89","12","MR OCROS","","",""
"90","12","MR CARHUAZ","","",""
"91","12","MR MARCARA","","",""
"92","12","MR ANTA","","",""
