"1","1","80","RED HUANCAVELICA","13","01"
"2","1","81","RED ACOBAMBA","13","02"
"3","1","86","RED TAYACAJA","13","03"
"4","1","82","RED ANGARES","13","04"
"5","1","83","RED CASTROVIRREYNA","13","05"
"6","1","84","RED CHURCAMPA","13","06"
"7","1","85","RED HUAYTARA","13","07"
"8","2","1","RED CHACHAPOYAS","01","01"
"9","2","2","RED BAGUA","01","02"
"10","2","7","RED UTCUBAMBA","01","03"
"11","2","4","RED CONDORCANQUI","01","04"
"12","3","25","RED HUAYLAS SUR","02","01"
"13","3","19","RED HUAYLAS NORTE","02","02"
"14","3","25","RED PACIFICO SUR","02","03"
"15","3","25","RED PACIFICO NORTE","02","04"
"16","3","17","RED CONCHUCOS SUR","02","05"
"17","3","23","RED CONCHUCOS NORTE","02","06"
"18","4","28","RED ABANCAY","03","01"
"19","4","195","RED GRAU","03","02"
"20","4","29","RED SONDOR","03","03"
"21","4","33","RED COCHARCAS","03","04"
"22","4","29","RED JOSE MARIA ARGUEDAS","03","05"
"23","4","30","RED ANTABAMBA","03","06"
"24","4","31","RED AYMARAES","03","07"
"25","4","32","RED COTABAMBAS","03","08"
"26","5","35","RED CAMANA CARAVELLI","04","01"
"27","5","41","RED CASTILLA CONDESUYOS - LA UNION","04","02"
"28","5","38","RED AREQUIPA CAYLLOMA","04","03"
"29","5","40","RED ISLAY","04","04"
"30","6","42","RED HUAMANGA","05","01"
"31","6","45","RED HUANTA","05","02"
"32","6","46","RED SAN MIGUEL","05","03"
"33","6","42","RED SAN FRANCISCO","05","04"
"34","6","42","RED AYACUCHO CENTRO","05","05"
"35","6","48","RED CORACORA","05","06"
"36","6","47","RED LUCANAS","05","07"
"37","8","53","RED CAJAMARCA","07","02"
"38","8","55","RED CELENDIN","07","04"
"39","8","54","RED CAJABAMBA","07","05"
"40","8","57","RED CONTUMAZA","07","06"
"41","8","62","RED SAN MARCOS","07","07"
"42","8","63","RED SAN MIGUEL","07","08"
"43","8","64","RED SAN PABLO","07","09"
"44","8","56","RED CHOTA","07","10"
"45","8","59","RED BAMBAMARCA","07","11"
"46","8","65","RED SANTA CRUZ","07","12"
"47","8","58","RED CUTERVO","07","13"
"48","8","58","RED SOCOTA","07","14"
"49","8","60","RED JAEN","07","15"
"50","8","61","RED SAN IGNACIO","07","16"
"51","9","66","RED BONILLA - LA PUNTA","08","01"
"52","9","66","RED BEPECA","08","02"
"53","9","66","RED VENTANILLA","08","03"
"54","12","67","RED CUSCO SUR","11","01"
