1,1,Otras pruebas,IVA,,,SI
2,1,Otras pruebas,PAP ,,,SI
3,1,Laboratorio,GLUCOSA POST PRANDIAL,mg/dL,< 120,SI
4,1,Laboratorio,CREATININA,mg/dl,0.5 - 1.2,SI
5,1,Laboratorio,UREA,m/dl,10.00 - 47.00,SI
6,1,Laboratorio,ACIDO URICO,mg/dl,3.4 – 7.00,SI
7,1,Laboratorio,GLUCOSA,mg/dl,70  - 110,SI
8,1,Laboratorio,CALCIO EN SUERO,mg/dL,8.5 - 10.5,SI
9,1,Laboratorio,AMILASA,U/L,Hasta 125,SI
10,1,Laboratorio,CPK CREATININ FOSFOQUINASA,U/L,Mujeres:24 - 170 / Varones:24 - 195,SI
11,1,Laboratorio,DESHIDROGENASA LACTICA,U/L,230- 460,SI
12,1,Laboratorio,GAMMA GLUTAMIL TRANSPEPTIDASA,UI/L,Mujeres: 7-32 / Varones: 11-50,SI
13,1,Laboratorio,LIPASA,UI/L,13.00 - 60.00,SI
14,1,Laboratorio,MAGNESIO,mg/dL,1.9 - 2.5,SI
15,1,Laboratorio,CPK MB CREATININ FOSFOQUINASA FRACCION MB,U/L,Hasta 25,SI
16,1,Laboratorio,ALDOLASA,Udes,3.0  -  10.0,SI
17,1,Laboratorio,OSMOLARIDAD EN ORINA DE 24 HORAS,mOsm/Kg/24,"40 -1,400",SI
18,1,Laboratorio,CARBAMAZEPINA (CBZ)TEGRETOL,ug/mL,4 - 12,SI
19,1,Laboratorio,DIFENILHIDANTONINA (DPH) FENITOINA,ug/mL,10 - 20,SI
20,1,Laboratorio,DIGOXINA,ng/mL,0.5 -2.0,SI
21,1,Laboratorio,FENOBARBITAL (PB),ug/mL,15 - 40,SI
22,1,Laboratorio,SALICILATOS,mg/dL,5 - 25,SI
23,1,Laboratorio,R.P.R,S/U,NO REACTIVO,SI
24,1,Laboratorio,HIV  (ANTIGENO - ANTICUERPO),S/U,NEGATIVO,SI
25,1,Laboratorio,HCG SUB UNIDAD BETA (PRUEBA CUALITATIVA),S/U,NEGATIVO,SI
26,1,Laboratorio,HEPATITIS B ANTIGENO AUSTRALIANO,S/U,NEGATIVO,SI
27,1,Laboratorio,V,S/U,Negativo,SI
28,1,Laboratorio,PSA ANTIGENO PROSTATICO ESPECIFICO, ng/ml,Hasta 4 ,SI
29,1,Laboratorio,HCG.SUB.BETA (CUANTITATIVO),mUI/mL,"0 -5 (No embarazo).
25 – 50  ( 0 – 1 Semanas )
30 – 500 ( 1 – 2 Semanas )
3000 – 19000 ( 3 – 4 Semanas)
4000 – 56490 ( 4 – 5 Semanas )
7650 – 132000  ( 5 – 6 Semanas )
23000 – 229000  (6 - 7 Semanas )
42000 – 269000   ( 7 – 8 Semanas )
50000 – 288000  (8 – 9 Semanas)
 30000 – 255000 (9 – 10 Semanas )
25000 – 225000  (1 0 – 11 Semanas )
15000 – 202000 (11 – 12 Semanas )
3500 – 200000 ( 2do Trimestre )
40000 – 80000 ( 3er Trimestre )",SI
30,1,Laboratorio,Descarte de Proteinuria - Ac. Sulfosalicilico,,,si
31,1,Laboratorio,VDRL ,,,si
32,1,ecografia,,,,si
33,1,Laboratorio,Test de Graham,,,si
34,2,Laboratorio,COLESTEROL ,mg/dl,"Nivel Deseable < de 200
Nivel Intermedio 200 - 239
Nivel Elevado >= 240",SI
35,2,Laboratorio,HDL COLESTEROL ,mg/dl,"Nivel Deseable >=  de 60
Nivel Intermedio 40 - 59
Nivel Bajo <  40",SI
36,2,Laboratorio,LDL COLESTEROL ,mg/dl,"Nivel Deseable < de 100
Nivel cercano al deseable 100 - 129
Nivel Intermedio 130 - 159
Nivel Elevado 160 - 189",SI
37,2,Laboratorio,VLDL COLESTEROL ,mg/dl,Nivel Deseable  5 - 40,SI
