1,1,0101,01,ENFERMEDADES INFECCIOSAS INTESTINALES (A00 - A09)
2,1,0102,01,TUBERCULOSIS (A15-A19)
3,1,0103,01,CIERTAS ZOONOSIS BACTERIANAS (A20 - A28)
4,1,0104,01,OTRAS ENFERMEDADES BACTERIANAS (A30 - A49)
5,1,0105,01,INFECCIONES C/MODO DE TRANSMISION PREDOMINANTEMENTE SEXUAL (A50 - A64)
6,1,0106,01,OTRAS ENFERMEDADES DEBIDAS A ESPIROQUETAS (A65 - A69)
7,1,0107,01,OTRAS ENFERMEDADES CAUSADAS POR CLAMIDIAS (A70 - A74)
8,1,0108,01,RICKETTSIOSIS (A75 - A79)
9,1,0109,01,INFECCIONES VIRALES DEL SISTEMA NERVIOSO CENTRAL (A80 - A89)
10,1,0110,01,FIEBRES VIRALES TRANSMITIDAS POR ARTROPODOS Y FIEBRES VIRALES HEMORRAGICAS (A90 - A99)
11,1,0111,01,INFECCIONES VIRALES POR LESIONES DE LA PIEL Y DE LAS MEMBRANAS MUCOSAS (B00 - B09)
12,1,0112,01,HEPATITIS VIRAL (B15 - B19)
13,1,0113,01,ENFERMEDADES POR VIRUS DE LA INMUNODEFICIENCIA HUMANA (VIH) (B20 - B24)
14,1,0114,01,OTRAS ENFERMEDADES VIRALES (B25 - B34)
15,1,0115,01,MICOSIS (B35 - B49)
16,1,0116,01,ENFERMEDADES DEBIDAS A PROTOZOARIOS (B50 - B64)
17,1,0117,01,HELMINTIASIS (B65 - B83)
18,1,0118,01,"PEDICULOSIS, ACARIASIS Y OTRAS INFESTACIONES (B85 - B89)"
19,1,0119,01,SECUELAS DE ENFERMEDADES INFECCIOSAS Y PARASITARIAS (B90 - B94)
20,1,0120,01,"BACTERIAS, VIRUS Y OTROS AGENTES INFECCIOSOS (B95 - B98)"
21,1,0121,01,OTRAS ENFERMEDADES INFECCIOSAS (B99)
22,2,0201,02,TUMORES (NEOPLASIAS) MALIGNOS (C00 - C97)
23,2,0202,02,TUMORES (NEOPLASIAS) IN SITU (D00 - D09)
24,2,0203,02,TUMORES (NEOPLASIAS) BENIGNOS (D10 - D36)
25,2,0204,02,TUMORES (NEOPLASIAS) DE OMPORTAMIENTO INCIERTO O DESCONOCIDO (D37 - D48)
26,3,0301,03,ANEMIAS NUTRICIONALES (D50 - D53)
27,3,0302,03,ANEMIAS HEMOLITICAS (D55 - D59)
28,3,0303,03,ANEMIAS APLASTICAS Y OTRAS ANEMIAS (D60 - D64)
29,3,0304,03,"DEFECTOS DE LA COAGULACION, PURPURA Y OTRAS AFECCIONES HEMORRAGIAS (D65 - D69)"
30,3,0305,03,OTRAS ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOYETICOS (D70 - D77)
31,3,0306,03,CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMO DE LA INMUNIDAD (D80 - D89)
32,4,0401,04,TRASTORNOS DE LA GLANDULA TIROIDES (E00 - E07)
33,4,0402,04,DIABETES MELLITUS (E10 - E14)
34,4,0403,04,OTROS TRASTORNOS DE LA REGULACION DE LA GLUCOSA Y DE LA SECRECION INTERNA DEL PANCREAS (E15 - E16)
35,4,0404,04,TRASTORNOS DE OTRAS GLANDULAS ENDOCRINAS (E20 - E35)
36,4,0405,04,DESNUTRICION (E40 - E46)
